          3.29963297e-01, 3.78817022e-02, 5.39719999e-01, 5.39719999e-01,
          2.93618105e-02, 4.17403765e-02, 1.12255275e-01, 5.39719999e-01,
          3.17332834e-01, 5.81065342e-02, 4.08749640e-01, 4.08749640e-01,
          4.08749640e-01, 1.68471083e-01, 1.63398370e-01, 4.08749640e-01,
          4.08749640e-01, 2.96322972e-01, 1.32839829e-01, 2.45668009e-01,
          3.58380765e-01, 3.58380765e-01, 3.58380765e-01, 3.58380765e-01,
          3.58380765e-01, 3.58380765e-01, 3.58380765e-01, 1.92377716e-01,
          4.15649638e-03, 5.41422427e-01, 5.41422427e-01, 3.70880365e-02,
          7.95528293e-02, 1.58667579e-01, 5.41422427e-01, 2.86661178e-01,
          1.03453677e-02, 4.08749640e-01, 4.08749640e-01, 4.08749640e-01,
          1.68471083e-01, 1.63398370e-01, 4.08749640e-01, 4.08749640e-01,
          2.96322972e-01, 1.32839829e-01, 2.45668009e-01, 3.58380765e-01,
          3.58380765e-01, 3.58380765e-01, 3.58380765e-01, 3.58380765e-01,
          3.58380765e-01, 3.58380765e-01, 1.92377716e-01, 4.15649638e-03,
          5.41422427e-01, 5.41422427e-01, 3.70880365e-02, 7.95528293e-02,
          1.58667579e-01, 5.41422427e-01, 2.86661178e-01, 1.03453677e-02,
          1.89510867e-01, 4.12952811e-01, 4.12952811e-01, 2.24966809e-01,
          4.02795076e-01, 2.63777077e-01, 4.12952811e-01, 3.55439454e-01,
          1.98999569e-01, 1.50714293e-01, 3.73888284e-01, 3.73888284e-01,
          1.82495400e-01, 3.73888284e-01, 3.73888284e-01, 3.73888284e-01,
          3.73888284e-01, 3.18575919e-01, 4.24344204e-02, 5.27248979e-01,
          5.27248979e-01, 3.35519835e-02, 3.35937664e-02, 2.43575856e-01,
          5.27248979e-01, 3.12011838e-01, 4.94942907e-03, 7.43706748e-02,
          3.06247592e-01, 3.97855639e-01, 3.97855639e-01, 3.97855639e-01,
          2.25138977e-01, 2.33610347e-01, 3.97855639e-01, 3.97855639e-01,
          8.83369669e-02, 4.78271455e-01, 4.78271455e-01, 2.02929139e-01,
          4.78271455e-01, 2.10294008e-01, 3.58910710e-01, 2.30265737e-01,
          1.84244573e-01, 2.04503182e-02, 5.00308990e-01, 5.00308990e-01,
          4.67516072e-02, 1.17531002e-01, 3.12814087e-01, 5.00308990e-01,
          3.60105634e-01, 1.13827698e-02, 4.10317093e-01, 4.10317093e-01,
          4.10317093e-01, 2.45536491e-02, 4.10317093e-01, 3.26448321e-01,
          2.50397354e-01, 6.97769374e-02, 3.84345531e-01, 4.36824054e-01,
          2.88869768e-01, 1.23724952e-01, 1.31769657e-01, 3.12197417e-01,
          1.37082055e-01, 4.36824054e-01, 4.36824054e-01, 4.36824054e-01,
          1.99085653e-01, 3.11649144e-02, 2.13660687e-01, 4.88547087e-01,
          3.11182678e-01, 1.21022046e-01, 2.85214812e-01, 4.88547087e-01,
          4.88547087e-01, 3.78817022e-02, 5.39719999e-01, 5.39719999e-01,
          2.93618105e-02, 4.17403765e-02, 1.12255275e-01, 5.39719999e-01,
          3.17332834e-01, 5.81065342e-02, 3.89018953e-01, 4.51742798e-01,
          2.52021343e-01, 3.07896912e-01, 1.02903515e-01, 3.55862886e-01,
          4.51742798e-01, 3.26499492e-01, 1.84021994e-01, 3.91559273e-01,
          2.15092301e-01, 1.06206097e-01, 3.46518666e-01, 2.27761701e-01,
          3.91559273e-01, 3.91559273e-01, 3.91559273e-01, 3.91559273e-01,
          4.15649638e-03, 5.41422427e-01, 5.41422427e-01, 3.70880365e-02,
          7.95528293e-02, 1.58667579e-01, 5.41422427e-01, 2.86661178e-01,
          1.03453677e-02, 1.26666620e-01, 4.75135326e-01, 4.75135326e-01,
          3.66232872e-01, 5.43504469e-02, 2.47643188e-01, 4.75135326e-01,
          3.15180689e-01, 6.48270026e-02, 1.69577554e-01, 2.16183946e-01,
          2.86648721e-01, 3.92914206e-01, 3.92914206e-01, 3.92914206e-01,
          3.92914206e-01, 3.92914206e-01, 2.57890403e-01, 4.15649638e-03,
          5.41422427e-01, 5.41422427e-01, 3.70880365e-02, 7.95528293e-02,
          1.58667579e-01, 5.41422427e-01, 2.86661178e-01, 1.03453677e-02,
          1.26666620e-01, 4.75135326e-01, 4.75135326e-01, 3.66232872e-01,
          5.43504469e-02, 2.47643188e-01, 4.75135326e-01, 3.15180689e-01,
          6.48270026e-02, 1.69577554e-01, 2.16183946e-01, 2.86648721e-01,
          3.92914206e-01, 3.92914206e-01, 3.92914206e-01, 3.92914206e-01,
          3.92914206e-01, 2.57890403e-01, 4.24344204e-02, 5.27248979e-01,
          5.27248979e-01, 3.35519835e-02, 3.35937664e-02, 2.43575856e-01,
          5.27248979e-01, 3.12011838e-01, 4.94942907e-03, 1.18716583e-01,
          4.34585333e-01, 4.34585333e-01, 1.92256644e-01, 1.49043620e-01,
          4.06701624e-01, 4.34585333e-01, 4.15798008e-01, 1.32292449e-01,
          1.45307899e-01, 1.77355126e-01, 1.98388398e-01, 1.83170050e-01,
          4.47499901e-01, 4.47499901e-01, 4.47499901e-01, 4.47499901e-01,
          2.62729615e-01, 2.04503182e-02, 5.00308990e-01, 5.00308990e-01,
          4.67516072e-02, 1.17531002e-01, 3.12814087e-01, 5.00308990e-01,
          3.60105634e-01, 1.13827698e-02, 8.62942636e-02, 3.24146122e-01,
          4.24305409e-01, 2.55423933e-01, 4.24305409e-01, 4.24305409e-01,
          4.24305409e-01, 3.07995439e-01, 5.47822453e-02, 3.98423404e-01,
          3.98423404e-01, 8.14949796e-02, 9.36504602e-02, 3.98423404e-01,
          3.98423404e-01, 3.98423404e-01, 3.98423404e-01, 1.67811945e-01 ]
      - [ 5.02993762e-01, 5.02993762e-01, 5.59342764e-02, 1.06905354e-02,
          3.10494900e-01, 5.02993762e-01, 3.55971396e-01, 1.65109430e-02,
          9.65915173e-02, 5.41673422e-01, 5.41673422e-01, 2.42879037e-02,
          1.71502456e-02, 3.10377032e-01, 5.41673422e-01, 5.30950427e-02,
          2.10769176e-02, 1.17809497e-01, 6.95576429e-01, 9.63046476e-02,
          5.15101068e-02, 3.71231958e-02, 5.81154898e-02, 5.38853742e-02,
          4.65944856e-02, 6.03752770e-02, 6.95576429e-01, 3.99170518e-01,
          4.50511307e-01, 1.51632667e-01, 3.93279314e-01, 2.09933132e-01,
          4.50511307e-01, 4.50511307e-01, 7.11111799e-02, 2.21758951e-02,
          4.12959814e-01, 4.12959814e-01, 2.96984285e-01, 4.12959814e-01,
          4.12959814e-01, 4.12959814e-01, 2.25955769e-01, 3.97529118e-02,
          4.85752970e-02, 3.11673671e-01, 7.54263178e-02, 3.61676425e-01,
          4.79580969e-01, 4.79580969e-01, 4.79580969e-01, 2.14571431e-01,
          8.99255797e-02, 1.32095531e-01, 4.44673121e-01, 4.44673121e-01,
          4.27907109e-01, 3.40861470e-01, 7.44780377e-02, 1.60555258e-01,
          4.44673121e-01, 2.24925160e-01, 1.45424336e-01, 4.02243823e-01,
          1.70225486e-01, 6.97944835e-02, 4.02243823e-01, 4.02243823e-01,
          4.02243823e-01, 3.57779920e-01, 1.58513963e-01, 4.02243823e-01,
          3.62758696e-01, 3.60404789e-01, 2.46366188e-01, 3.62758696e-01,
          3.62758696e-01, 3.62758696e-01, 3.38072777e-01, 1.83098987e-01,
          3.62758696e-01, 4.44673121e-01, 4.44673121e-01, 4.27907109e-01,
          3.40861470e-01, 7.44780377e-02, 1.60555258e-01, 4.44673121e-01,
          2.24925160e-01, 1.45424336e-01, 4.02243823e-01, 1.70225486e-01,
          6.97944835e-02, 4.02243823e-01, 4.02243823e-01, 4.02243823e-01,
          3.57779920e-01, 1.58513963e-01, 4.02243823e-01, 3.62758696e-01,
          3.60404789e-01, 2.46366188e-01, 3.62758696e-01, 3.62758696e-01,
          3.62758696e-01, 3.38072777e-01, 1.83098987e-01, 3.62758696e-01,
          3.92234772e-01, 2.81045616e-01, 3.92234772e-01, 3.92234772e-01,
          1.79105535e-01, 3.92234772e-01, 3.92234772e-01, 2.37912640e-01,
          2.43255660e-01, 4.90732968e-01, 4.90732968e-01, 1.66395735e-02,
          3.33443098e-02, 1.46336824e-01, 4.90732968e-01, 2.61978716e-01,
          1.16284594e-01, 4.09492463e-01, 5.46499074e-01, 5.46499074e-01,
          3.63822281e-02, 4.59901653e-02, 1.13112248e-01, 2.10152343e-01,
          1.19162746e-01, 1.54796362e-01, 5.46499074e-01, 3.40943843e-01,
          2.23060936e-01, 3.46406907e-01, 3.46406907e-01, 3.46406907e-01,
          3.46406907e-01, 3.46406907e-01, 3.46406907e-01, 3.32495987e-01,
          4.46076959e-01, 4.46076959e-01, 3.62783134e-01, 4.46076959e-01,
          4.46076959e-01, 2.58998960e-01, 3.00787874e-02, 1.10796397e-03,
          2.74699577e-03, 3.37498456e-01, 2.59028733e-01, 1.67871770e-02,
          4.58108991e-01, 6.23526990e-01, 4.46824789e-01, 2.46240310e-02,
          2.08459049e-02, 1.14667326e-01, 6.95576429e-01, 9.63046476e-02,
          5.15101068e-02, 3.71231958e-02, 5.81154898e-02, 5.38853742e-02,
          4.65944856e-02, 6.03752770e-02, 6.95576429e-01, 5.85171223e-01,
          2.36500930e-02, 4.93029021e-02, 3.81424390e-02, 1.76983669e-01,
          2.71988362e-01, 8.08163956e-02, 4.00951892e-01, 6.11903131e-01,
          3.68813604e-01, 1.76878214e-01, 1.94461599e-01, 3.47586334e-01,
          3.68813604e-01, 3.55359644e-01, 3.68813604e-01, 3.68813604e-01,
          3.68813604e-01, 3.11673671e-01, 7.54263178e-02, 3.61676425e-01,
          4.79580969e-01, 4.79580969e-01, 4.79580969e-01, 2.14571431e-01,
          8.99255797e-02, 1.32095531e-01, 3.34729552e-01, 5.45589387e-01,
          4.61492613e-02, 1.17046192e-01, 4.16944861e-01, 5.45589387e-01,
          2.31860057e-01, 8.28269869e-02, 1.92042083e-01, 3.87996286e-01,
          3.87996286e-01, 7.69610628e-02, 1.14939682e-01, 3.09104860e-01,
          3.87996286e-01, 3.58801156e-01, 3.87996286e-01, 3.87996286e-01,
          3.62758696e-01, 3.60404789e-01, 2.46366188e-01, 3.62758696e-01,
          3.62758696e-01, 3.62758696e-01, 3.38072777e-01, 1.83098987e-01,
          3.62758696e-01, 3.66087407e-01, 3.69915813e-01, 1.34325713e-01,
          3.69915813e-01, 3.69915813e-01, 3.69915813e-01, 1.52362883e-01,
          3.69915813e-01, 3.69915813e-01, 2.97872275e-01, 3.81966978e-01,
          3.81966978e-01, 3.81966978e-01, 3.81966978e-01, 1.48157224e-01,
          3.81966978e-01, 3.81966978e-01, 1.00562945e-01, 3.62758696e-01,
          3.60404789e-01, 2.46366188e-01, 3.62758696e-01, 3.62758696e-01,
          3.62758696e-01, 3.38072777e-01, 1.83098987e-01, 3.62758696e-01,
          3.66087407e-01, 3.69915813e-01, 1.34325713e-01, 3.69915813e-01,
          3.69915813e-01, 3.69915813e-01, 1.52362883e-01, 3.69915813e-01,
          3.69915813e-01, 2.97872275e-01, 3.81966978e-01, 3.81966978e-01,
          3.81966978e-01, 3.81966978e-01, 1.48157224e-01, 3.81966978e-01,
          3.81966978e-01, 1.00562945e-01, 5.46499074e-01, 5.46499074e-01,
          3.63822281e-02, 4.59901653e-02, 1.13112248e-01, 2.10152343e-01,
          1.19162746e-01, 1.54796362e-01, 5.46499074e-01, 4.90264624e-01,
          4.90264624e-01, 4.17361334e-02, 3.81603464e-02, 1.21876575e-01,
          1.12177700e-01, 5.50463237e-02, 4.90264624e-01, 4.90264624e-01,
          4.15575892e-01, 4.15575892e-01, 2.41308644e-01, 9.48935449e-02,
          5.04232235e-02, 4.15575892e-01, 4.15575892e-01, 2.50109285e-01,
          4.15575892e-01, 3.37498456e-01, 2.59028733e-01, 1.67871770e-02,
          4.58108991e-01, 6.23526990e-01, 4.46824789e-01, 2.46240310e-02,
          2.08459049e-02, 1.14667326e-01, 2.93737650e-01, 2.80853938e-02,
          2.55690310e-02, 6.61881045e-02, 6.48313820e-01, 6.48313820e-01,
          1.24514051e-01, 1.38461981e-02, 2.12379545e-01, 2.72010833e-01,
          3.33151333e-02, 2.77439296e-01, 3.89291883e-01, 3.84145975e-01,
          4.98506397e-01, 4.98506397e-01, 1.08336627e-01, 1.87292770e-01 ]
      - [ 3.03404212e-01, 3.92959625e-01, 3.92959625e-01, 2.20759362e-01,
          1.97030101e-02, 2.87769020e-01, 3.92959625e-01, 3.92959625e-01,
          3.92959625e-01, 3.49050462e-01, 2.23226741e-01, 4.52050209e-01,
          4.52050209e-01, 6.43415600e-02, 1.25197629e-02, 4.60875519e-02,
          4.52050209e-01, 4.52050209e-01, 2.12785199e-01, 5.40904887e-02,
          2.35960007e-01, 4.22261387e-01, 4.22261387e-01, 1.94395594e-02,
          4.22261387e-01, 4.22261387e-01, 4.22261387e-01, 1.46535598e-02,
          2.94361919e-01, 4.87768263e-01, 3.83554786e-01, 1.28098086e-01,
          7.87363872e-02, 4.87768263e-01, 4.87768263e-01, 1.57442614e-01,
          1.63116436e-02, 2.74617299e-02, 4.31855500e-01, 4.31855500e-01,
          4.31855500e-01, 1.99583933e-01, 1.49452761e-01, 4.31855500e-01,
          4.31855500e-01, 2.12161560e-02, 7.96568766e-02, 4.82668251e-01,
          4.82668251e-01, 1.94010243e-01, 6.11187220e-02, 4.82668251e-01,
          4.82668251e-01, 1.23019248e-01, 4.68377344e-04, 2.92861685e-02,
          3.65513802e-01, 3.25343668e-01, 2.21552402e-01, 8.77646506e-02,
          4.76453573e-01, 5.62669575e-01, 3.92022014e-01, 4.54829670e-02,
          7.91796371e-02, 4.04112905e-01, 4.04112905e-01, 4.04112905e-01,
          3.99221241e-01, 1.08216934e-01, 4.04112905e-01, 4.04112905e-01,
          7.86129013e-02, 1.00610211e-01, 3.94919485e-01, 3.94919485e-01,
          3.94919485e-01, 2.38914192e-01, 3.94919485e-01, 3.94919485e-01,
          3.77975374e-01, 4.68377344e-04, 2.92861685e-02, 3.65513802e-01,
          3.25343668e-01, 2.21552402e-01, 8.77646506e-02, 4.76453573e-01,
          5.62669575e-01, 3.92022014e-01, 4.54829670e-02, 7.91796371e-02,
          4.04112905e-01, 4.04112905e-01, 4.04112905e-01, 3.99221241e-01,
          1.08216934e-01, 4.04112905e-01, 4.04112905e-01, 7.86129013e-02,
          1.00610211e-01, 3.94919485e-01, 3.94919485e-01, 3.94919485e-01,
          2.38914192e-01, 3.94919485e-01, 3.94919485e-01, 3.77975374e-01,
          3.94592906e-04, 1.23327868e-02, 1.32473588e-01, 1.87045589e-01,
          2.70282081e-03, 2.01166980e-03, 1.87360838e-01, 6.72859490e-01,
          6.72859490e-01, 2.51493275e-01, 8.91923904e-03, 3.82024825e-01,
          5.11100650e-01, 3.44771259e-02, 4.53792093e-03, 2.72616129e-02,
          5.11100650e-01, 5.11100650e-01, 4.88765329e-01, 6.13499172e-02,
          1.61633655e-01, 4.88765329e-01, 9.44051519e-02, 2.27014255e-02,
          1.53342122e-02, 4.88765329e-01, 4.88765329e-01, 2.16244217e-02,
          1.07388884e-01, 7.56415874e-02, 5.38747251e-01, 5.38747251e-01,
          5.42271999e-04, 3.41004059e-02, 5.38747251e-01, 3.24020296e-01,
          1.03523843e-02, 5.47301304e-03, 1.02712043e-01, 4.30640072e-01,
          2.57594258e-01, 1.49277842e-03, 2.13624015e-02, 6.04571044e-01,
          6.04571044e-01, 1.21164232e-01, 7.98614416e-03, 2.12988511e-01,
          5.46639621e-01, 1.86815038e-01, 5.42714596e-02, 1.19369403e-02,
          5.46639621e-01, 5.46639621e-01, 2.12785199e-01, 5.40904887e-02,
          2.35960007e-01, 4.22261387e-01, 4.22261387e-01, 1.94395594e-02,
          4.22261387e-01, 4.22261387e-01, 4.22261387e-01, 1.98246717e-01,
          4.17005755e-02, 4.33154613e-01, 5.72525799e-01, 2.26351440e-01,
          6.86931284e-03, 1.08154692e-01, 2.98344582e-01, 5.34644127e-01,
          5.15029013e-01, 1.69901624e-02, 3.70779127e-01, 5.15029013e-01,
          1.95914969e-01, 4.05474454e-02, 1.65680964e-02, 1.44999221e-01,
          5.15029013e-01, 2.12161560e-02, 7.96568766e-02, 4.82668251e-01,
          4.82668251e-01, 1.94010243e-01, 6.11187220e-02, 4.82668251e-01,
          4.82668251e-01, 1.23019248e-01, 1.17707998e-02, 2.80333698e-01,
          4.66426760e-01, 4.66426760e-01, 3.26392278e-02, 1.00020869e-02,
          2.12684140e-01, 4.66426760e-01, 4.66426760e-01, 2.22781673e-02,
          1.28927529e-01, 5.05821407e-01, 5.05821407e-01, 4.33492869e-01,
          1.40593484e-01, 9.08254832e-03, 4.55609262e-01, 2.25331008e-01,
          7.86129013e-02, 1.00610211e-01, 3.94919485e-01, 3.94919485e-01,
          3.94919485e-01, 2.38914192e-01, 3.94919485e-01, 3.94919485e-01,
          3.77975374e-01, 2.52679680e-02, 4.99829918e-01, 4.99829918e-01,
          4.18068469e-01, 2.56093107e-02, 3.46268639e-02, 1.44903913e-01,
          4.99829918e-01, 2.17362493e-01, 1.15720667e-02, 1.02320895e-01,
          4.91001457e-01, 4.91001457e-01, 4.40063886e-03, 5.10968128e-03,
          2.62547374e-01, 4.91001457e-01, 4.38484460e-01, 7.86129013e-02,
          1.00610211e-01, 3.94919485e-01, 3.94919485e-01, 3.94919485e-01,
          2.38914192e-01, 3.94919485e-01, 3.94919485e-01, 3.77975374e-01,
          2.52679680e-02, 4.99829918e-01, 4.99829918e-01, 4.18068469e-01,
          2.56093107e-02, 3.46268639e-02, 1.44903913e-01, 4.99829918e-01,
          2.17362493e-01, 1.15720667e-02, 1.02320895e-01, 4.91001457e-01,
          4.91001457e-01, 4.40063886e-03, 5.10968128e-03, 2.62547374e-01,
          4.91001457e-01, 4.38484460e-01, 4.88765329e-01, 6.13499172e-02,
          1.61633655e-01, 4.88765329e-01, 9.44051519e-02, 2.27014255e-02,
          1.53342122e-02, 4.88765329e-01, 4.88765329e-01, 2.65113354e-01,
          3.65154684e-01, 4.44598526e-01, 4.44598526e-01, 2.55867280e-02,
          2.33547911e-02, 8.03317875e-03, 4.44598526e-01, 4.44598526e-01,
          7.13792304e-03, 4.37587723e-02, 4.83448833e-01, 4.83448833e-01,
          1.58480018e-01, 1.08490333e-01, 4.83448833e-01, 4.83448833e-01,
          1.46384209e-01, 1.21164232e-01, 7.98614416e-03, 2.12988511e-01,
          5.46639621e-01, 1.86815038e-01, 5.42714596e-02, 1.19369403e-02,
          5.46639621e-01, 5.46639621e-01, 9.99089479e-02, 3.96375880e-02,
          3.21813643e-01, 5.15676439e-01, 2.58148372e-01, 3.92134339e-02,
          1.17423087e-01, 5.15676439e-01, 5.15676439e-01, 2.45463196e-02,
          4.26744856e-02, 4.78785843e-01, 4.78785843e-01, 1.17662787e-01,
          1.75764695e-01, 4.78785843e-01, 4.78785843e-01, 1.76388681e-01 ]
      - [ 4.14205521e-01, 4.14205521e-01, 1.60070121e-01, 1.90806970e-01,
          3.85422915e-01, 4.14205521e-01, 4.14205521e-01, 2.75114447e-01,
          1.52738452e-01, 3.81074637e-01, 3.81074637e-01, 1.18621565e-01,
          3.44245136e-01, 3.81074637e-01, 3.81074637e-01, 2.48420477e-01,
          2.75345415e-01, 3.81074637e-01, 4.38257128e-01, 1.81805268e-01,
          3.84303480e-02, 3.50772768e-01, 4.38257128e-01, 4.38257128e-01,
          2.03869969e-01, 1.67959794e-01, 4.38257128e-01, 3.58356744e-01,
          3.58356744e-01, 3.58356744e-01, 3.58356744e-01, 2.36847997e-01,
          3.56195718e-01, 2.07195535e-01, 3.58356744e-01, 3.58356744e-01,
          3.50044757e-01, 3.50044757e-01, 1.63416103e-01, 3.50044757e-01,
          3.50044757e-01, 3.50044757e-01, 3.50044757e-01, 3.50044757e-01,
          3.34781319e-01, 3.71784747e-01, 3.71784747e-01, 1.01757184e-01,
          2.61409461e-01, 3.71784747e-01, 3.71784747e-01, 2.97073931e-01,
          3.71784747e-01, 3.71784747e-01, 3.07177454e-01, 4.31628942e-01,
          4.31628942e-01, 4.31628942e-01, 6.27639070e-02, 2.40715258e-02,
          5.53167053e-02, 3.85405719e-01, 4.31628942e-01, 3.87732834e-01,
          2.68489093e-01, 1.28246322e-01, 1.82523355e-01, 3.50135058e-01,
          3.87732834e-01, 3.87732834e-01, 3.87732834e-01, 3.87732834e-01,
          3.61702740e-01, 3.61702740e-01, 2.22237915e-01, 3.61702740e-01,
          3.61702740e-01, 3.61702740e-01, 3.49320531e-01, 1.99996203e-01,
          3.61702740e-01, 3.07177454e-01, 4.31628942e-01, 4.31628942e-01,
          4.31628942e-01, 6.27639070e-02, 2.40715258e-02, 5.53167053e-02,
          3.85405719e-01, 4.31628942e-01, 3.87732834e-01, 2.68489093e-01,
          1.28246322e-01, 1.82523355e-01, 3.50135058e-01, 3.87732834e-01,
          3.87732834e-01, 3.87732834e-01, 3.87732834e-01, 3.61702740e-01,
          3.61702740e-01, 2.22237915e-01, 3.61702740e-01, 3.61702740e-01,
          3.61702740e-01, 3.49320531e-01, 1.99996203e-01, 3.61702740e-01,
          4.55020517e-02, 5.03746152e-01, 5.73874652e-01, 5.73874652e-01,
          1.31917164e-01, 3.24093811e-02, 1.61812112e-01, 1.75653428e-01,
          6.54584467e-02, 3.64746124e-01, 3.68710667e-01, 1.61246270e-01,
          2.01148555e-01, 3.68710667e-01, 3.68710667e-01, 3.68710667e-01,
          3.68710667e-01, 3.42166245e-01, 3.56357783e-01, 3.56357783e-01,
          3.56357783e-01, 1.75618216e-01, 3.56357783e-01, 3.56357783e-01,
          3.56357783e-01, 2.76878566e-01, 3.56357783e-01, 3.69356900e-01,
          2.60922045e-01, 4.51714337e-01, 4.51714337e-01, 3.39392215e-01,
          1.46073148e-01, 7.65489414e-02, 1.90948859e-01, 4.51714337e-01,
          2.99209356e-01, 3.43660444e-01, 2.83119589e-01, 3.43700588e-01,
          3.43700588e-01, 3.43700588e-01, 3.43700588e-01, 3.43700588e-01,
          3.43700588e-01, 3.52678150e-01, 3.52678150e-01, 3.52678150e-01,
          3.52678150e-01, 2.69152939e-01, 3.52678150e-01, 3.52678150e-01,
          2.30997428e-01, 3.52678150e-01, 4.38257128e-01, 1.81805268e-01,
          3.84303480e-02, 3.50772768e-01, 4.38257128e-01, 4.38257128e-01,
